,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15
51,-1.0556182,-2.650064,0.5840002,0.82657576,0.2945454,-0.16156864,-0.15940432,0.68725544,-0.61018175,-0.7708845,-1.1444534,-1.5790474,0.41877645,0.18864428,-0.09298799,-0.70751613
52,-1.2107382,-2.7480485,0.55927634,-0.110433325,0.17831342,-0.33859816,-0.038606245,-0.21963243,-0.68587,-0.19093953,-0.9813045,-1.2349972,0.8983404,0.735627,-0.3321101,-0.55096054
54,-1.5613438,-0.31172565,-0.76852566,0.21663333,-0.016278848,-0.35156304,-0.8362637,-1.1574132,0.22297187,-0.041241758,1.524083,0.7598441,0.9812241,-0.7783435,-0.3187685,-0.7028955
55,-0.9989211,-0.19112891,-0.057382897,0.3758895,0.11139054,0.013852075,-0.44315842,-1.222474,0.37807062,-0.62063783,0.019376937,-0.057551235,1.2071341,-0.86095375,0.2577966,-1.2765037
138,-0.6478598,-0.7635697,0.09650595,-0.09894155,-0.17734338,-0.02987959,-1.5270224,-0.023286518,1.2044938,-0.58057106,0.19345526,-0.70858485,0.79008037,0.30716583,0.23873685,-0.15483859
139,-0.63147914,-0.73590535,0.16819485,-0.13020104,-0.20599759,-0.06012994,-1.5361058,-0.058209106,1.2551872,-0.55967295,0.2567635,-0.76516956,0.8084179,0.23219843,0.2599656,-0.224062
140,-0.7064762,-0.80872077,0.15400635,-0.13707992,-0.252955,-0.028123049,-1.5767796,0.049452424,1.241317,-0.60685825,0.1904109,-0.69000244,0.84559655,0.22846854,0.28920266,-0.1763434
141,-0.69376713,-0.829046,0.089619815,-0.1375392,-0.287801,-0.0960781,-1.6340833,-0.0112159625,1.1529034,-0.6371444,0.2449129,-0.67468494,0.8141536,0.27790335,0.3006506,-0.16316955
145,-0.42054266,-2.3813295,0.091761984,-0.40850726,-0.77616286,0.2965688,-0.44415867,0.37098983,-0.64365524,-0.21871707,0.22755946,-1.7211584,0.059754256,-0.24196817,-1.0370339,-1.6925274
146,-0.3964483,-2.3865645,0.120725214,-0.46588367,-0.79916024,0.30588216,-0.40455702,0.37543607,-0.62150794,-0.19692177,0.20073126,-1.7757659,0.073353074,-0.23734601,-1.0132855,-1.7496527
147,-0.40901548,-2.4124734,0.1522844,-0.3871596,-0.78146774,0.35302988,-0.48354733,0.35320857,-0.6441874,-0.23618379,0.20870969,-1.7448652,0.05819449,-0.25763458,-1.0673407,-1.6878113
148,-0.49987262,-2.5701776,0.13765678,-0.4294164,-0.8195283,0.29752144,-0.5388722,0.34689423,-0.62396675,-0.26243588,0.20845328,-1.7874272,0.08779536,-0.24336936,-0.96467334,-1.7683176
152,-0.33454785,-0.39606574,-1.0949812,0.2754297,-0.21380584,-0.3253736,-0.21554711,-0.2894422,-0.57018244,-0.48078522,-0.27384204,0.2190344,-0.90362424,-0.84257454,1.1002718,0.31440678
153,-0.3090567,-0.4005524,-1.0562503,0.22812188,-0.23888922,-0.30738148,-0.29697895,-0.28167912,-0.5952382,-0.3826052,-0.32246765,0.20300305,-0.88542604,-0.83179784,1.1408786,0.33789295
154,-0.4035194,-0.4036615,-0.99608064,0.23900731,-0.24819583,-0.3673384,-0.33046266,-0.1836712,-0.68434095,-0.48426396,-0.21859685,0.24228233,-0.9174069,-0.87414706,1.1256615,0.22152516
165,-0.23273303,-0.8030156,-1.0501213,0.6683645,0.18916507,-0.30616882,0.1458713,-0.19600895,-0.5891192,-0.49533337,-0.71393543,0.33440843,-0.34569022,-0.82755846,0.59625113,-0.6817137
166,-0.14026031,-0.80286187,-0.8404134,0.4619134,0.17722821,-0.4936979,0.19053943,-0.3447719,-0.62599134,-0.3491135,-0.45621333,0.50338554,-0.31336448,-0.72219074,0.13552715,-0.7357664
169,-0.89600873,-0.1610275,1.3251382,-0.5915354,0.8889715,-0.8003794,1.716061,-2.4158163,-2.5490956,-0.07397314,1.228875,-0.45420828,2.042275,1.1274734,0.8182103,-0.8592287
170,-0.8522058,-0.24018495,1.413563,-0.72343063,0.8497957,-0.79506534,1.7917649,-2.4296386,-2.5560396,-0.17287554,1.2139641,-0.476623,2.085305,0.99913657,0.8296827,-0.9067575
171,-0.87641466,-0.23263997,1.4001559,-0.7258397,0.88152003,-0.8030499,1.6677846,-2.4302099,-2.5032997,-0.15022674,1.3191735,-0.43237376,2.0667202,1.0597217,0.8531286,-0.9813315
172,-0.85810786,-0.2993161,1.4140841,-0.8321798,0.8741108,-0.7848171,1.714887,-2.4280708,-2.4621418,-0.12902537,1.2603383,-0.44177002,2.0184393,1.0051483,0.8882544,-0.9061412
173,-0.82810897,-0.13462393,1.4365283,-0.61778426,0.90135276,-0.8095808,1.7818077,-2.492524,-2.58954,-0.108170144,1.2979343,-0.4174173,2.020092,1.0523548,0.834575,-0.9022709
174,-0.8590552,-0.29443404,1.3775088,-0.77901614,0.82012665,-0.781253,1.7195646,-2.3793302,-2.4617,-0.21082455,1.2348546,-0.3721256,2.0304592,1.0606983,0.8694992,-0.92431086
183,-0.8567752,-0.15152851,1.4172311,-0.65657425,0.87566495,-0.82064265,1.6444787,-2.444336,-2.5703897,-0.13978842,1.2499157,-0.4920288,2.1365335,1.106181,0.9060842,-0.95607144
184,-0.8454983,-0.18447436,1.4159796,-0.5892049,0.8407443,-0.8925695,1.8273726,-2.4993465,-2.58286,-0.19311987,1.2187922,-0.45713526,2.038571,1.0206337,0.9670223,-0.9526506
187,-0.3869579,0.38079068,-2.0604255,0.6741872,-0.50767845,-0.14006253,0.23024613,1.5737042,-0.87173474,0.7873932,-3.3731089,0.29090482,-1.3142086,3.0142167,3.1318083,-0.71367085
188,-0.39172435,0.3027588,-2.1347337,0.6654908,-0.47753438,-0.27636546,0.31965312,1.6551582,-0.90013605,0.63427293,-3.172865,0.29545283,-1.3433137,3.2590184,2.9387665,-0.7478716
189,-0.38110426,0.37582076,-2.0861716,0.5420197,-0.52640384,-0.06716511,0.27067176,1.5797443,-0.9908173,0.7055763,-3.2486253,0.36196056,-1.2340084,3.0523372,3.1638358,-0.7819431
190,-0.3904951,0.28410542,-2.1406293,0.65646017,-0.4601461,-0.2747186,0.33045852,1.6499158,-0.8845414,0.6087126,-3.1640897,0.33922654,-1.3617277,3.2552073,2.9630575,-0.733498
192,-0.40784907,0.32699585,-2.104732,0.659159,-0.49803305,-0.32003093,0.4442071,1.6025978,-0.9214634,0.63141143,-3.155183,0.26963437,-1.3043251,3.2249575,2.9742997,-0.67079794
193,-0.38770384,0.23629516,-2.158038,0.61419195,-0.5486207,-0.163709,0.38165736,1.682869,-0.9363995,0.6027944,-3.2310977,0.3993921,-1.2912211,3.208845,3.0579712,-0.7204824
198,-0.4029248,0.28372002,-2.1506088,0.67615515,-0.48135868,-0.2625772,0.31763893,1.6793951,-0.8911608,0.6250471,-3.159682,0.3153149,-1.3685706,3.2890253,2.9436855,-0.745766
195,-0.36432466,0.3229003,-2.0870907,0.5612352,-0.47996345,-0.20240897,0.3597521,1.6264963,-0.90584445,0.63390267,-3.0900264,0.38662034,-1.2854601,3.1879792,2.9351223,-0.7269098
205,-0.4867278,2.1173444,-2.7934935,-1.9275124,0.15161256,3.8943262,-0.7318502,-1.0480932,0.6222332,-0.10684783,0.12562001,1.0332527,0.6840008,-0.20076407,-0.69834805,0.02519377
206,-0.39465132,2.189596,-2.828672,-1.9770097,0.06296799,4.006786,-0.6389504,-0.94728667,0.5045596,-0.22880475,0.19555788,0.77569836,0.65701735,-0.252337,-0.98904014,-0.026835801
207,-0.45778358,2.189954,-2.7071462,-2.0049298,0.14132921,3.9210298,-0.5847899,-1.0493387,0.48106104,-0.028892312,0.10777428,1.025446,0.67902243,-0.243001,-0.8065468,-0.10595323
208,-0.3575861,2.1864653,-2.8381617,-2.0094504,0.16819942,3.9481204,-0.6656659,-0.9865542,0.49803114,-0.048148233,0.11218177,0.83392566,0.63975114,-0.2874936,-0.8435674,-0.0888854
209,-0.43110603,2.2752893,-2.7696764,-1.8933145,0.07534595,4.022247,-0.8385392,-0.85069823,0.49603704,-0.12910473,0.092717476,0.9195195,0.7655212,-0.20390162,-0.9288134,0.05315071
210,-0.3959877,2.1341784,-2.8433783,-1.9951848,0.18056117,3.984216,-0.7359436,-0.9768655,0.5529084,-0.07806683,0.1276351,0.856171,0.6004773,-0.26620844,-0.89551646,-0.06389194
216,-0.4144673,2.1715777,-2.8592556,-1.9656811,0.16727693,3.8961232,-0.6574344,-1.0165259,0.5384536,-0.0765423,0.14146745,0.96072954,0.73532456,-0.3265824,-0.79247594,-0.04903632
217,-0.44756883,2.192529,-2.8235543,-1.8930411,0.1791296,4.004815,-0.73624694,-0.8918055,0.5207059,-0.21752366,0.14620885,0.86935407,0.70562696,-0.20450649,-0.9624616,0.035573907
219,-0.45069325,2.0531275,-3.0292923,-1.9289323,0.19430439,3.8393,-0.7398091,-0.9799576,0.5587034,-0.09485125,0.14381231,0.93563765,0.67572105,-0.32039106,-0.673911,0.1095107
220,-0.41566977,2.090548,-2.954959,-1.9578271,0.22312808,3.9239135,-0.80901146,-0.9856962,0.66126084,-0.19378282,0.16023615,0.9050826,0.6100717,-0.3325753,-0.8213422,0.07917028
221,-0.4595179,2.1795135,-2.866492,-2.0048833,0.20345192,3.892242,-0.86241317,-0.9450646,0.6536456,0.06384837,0.035137136,1.0577562,0.7447314,-0.33134335,-0.71797943,0.0967272
222,-0.39649287,2.1159482,-2.9834855,-2.0068784,0.24454336,3.9364328,-0.8163595,-0.9538898,0.615909,-0.16149426,0.14000358,0.91377133,0.69403064,-0.30849597,-0.89379555,0.075545646
234,-0.4344645,2.0655065,-3.1052647,-1.9970648,0.20439768,3.8410249,-0.7468537,-1.0255576,0.5863891,-0.13934588,0.16997725,0.85028225,0.64285237,-0.3230565,-0.72252905,0.096485235
235,-0.44363657,2.0888782,-2.9477768,-2.0899885,0.18892598,3.8252003,-0.7024442,-1.0274994,0.5697555,-0.07701796,0.04909212,1.2000275,0.79838085,-0.29800263,-0.66283625,0.043756362
237,-0.42962322,2.0255318,-3.167123,-2.091599,0.1462716,3.7796717,-0.64502406,-1.08085,0.56971806,-0.16729532,0.19083619,0.84969306,0.5878791,-0.29548207,-0.6771156,0.03898928
240,-0.41805485,1.2379909,-0.8898284,-1.1328808,-0.59410566,0.06322175,2.42707,2.4870396,-0.7912973,-1.0861113,4.304809,-1.0899236,0.118332274,0.4430083,1.2614201,0.7620384
241,-0.44229445,1.071112,-0.87836975,-1.2734665,-0.617205,0.16180904,2.3781853,2.4229977,-0.6519046,-1.113233,4.3649006,-0.98199123,0.16039218,0.5568699,1.4318165,0.6968781
242,-0.42309004,1.1015925,-0.94809073,-1.2376834,-0.62611836,0.09848465,2.4432724,2.5069308,-0.73567057,-1.1313194,4.382245,-0.961714,0.109773695,0.5701577,1.3818204,0.7196743
243,-0.44529417,1.1292405,-0.8629018,-1.2254202,-0.5648064,0.10579201,2.3953345,2.4358687,-0.7083315,-1.0856355,4.3491235,-1.0154989,0.10215385,0.5278743,1.377483,0.7406593
244,-0.43034643,1.1104069,-0.9303334,-1.2874317,-0.6206422,0.1366455,2.3301911,2.4804273,-0.7428031,-1.0983567,4.3628845,-0.93954366,0.09633934,0.47660694,1.4785792,0.7254622
245,-0.43476415,1.1500187,-0.891263,-1.2167648,-0.6450903,0.08997352,2.4134052,2.4593313,-0.71774423,-1.076208,4.389481,-0.9742616,0.097207345,0.55298984,1.423786,0.729548
247,-0.43218914,1.1433469,-0.9849188,-1.0824333,-0.6792683,0.053586457,2.3910735,2.5503688,-0.7084737,-1.1041896,4.2654886,-1.0462396,0.08011512,0.592482,1.2908752,0.7272386
248,-0.37475204,1.0526884,-0.9986269,-1.2286416,-0.5749514,0.11755313,2.3111389,2.4566264,-0.76725686,-1.0718106,4.3123927,-1.001982,0.11404099,0.5679771,1.3652482,0.7422403
260,-0.40660718,1.0466146,-0.97445315,-1.2568233,-0.57444495,0.07788244,2.2822995,2.4515123,-0.73922825,-1.0656148,4.3098316,-0.9946014,0.115906745,0.55736846,1.3665287,0.7301894
263,-0.8585568,-2.958866,0.9123699,1.907294,1.8778794,0.3475705,-0.38822025,-1.9100333,-0.04307249,0.97135884,1.4834211,1.9660721,-1.1314372,1.056564,-0.8661437,0.028036319
265,-0.9011232,-2.9856172,0.9477073,2.0719378,1.9210721,0.25804272,-0.21216844,-2.1087162,0.04851325,0.8759106,1.3588055,1.9160695,-1.0961446,1.1918328,-0.96128035,0.050092347
266,-0.92226875,-2.9808886,0.87847733,1.9553365,1.98578,0.3025402,-0.2701539,-1.9528624,0.0021720617,0.9051691,1.379178,1.9640089,-1.094325,1.0074943,-0.974204,0.050712533
267,-0.86526084,-2.960703,0.8979319,2.0322125,1.932352,0.34918138,-0.26700103,-2.0713918,0.0043002847,0.7663075,1.319758,1.8433814,-1.1131629,1.1734278,-0.9479669,0.101836406
269,-0.94056433,-2.9458108,0.9691405,1.9704396,1.9019507,0.2809394,-0.27626276,-2.1269171,-0.031961724,0.7509262,1.3466144,1.8703492,-1.1779636,1.1924244,-0.9510448,0.12546185
270,-0.8196581,-3.0639648,0.9311981,1.9283015,1.9107052,0.34752315,-0.4215601,-1.946858,-0.020829167,0.8358848,1.5345786,2.0162137,-1.3105836,1.0745845,-0.9060489,0.048509005
271,-0.9162667,-2.9355097,1.0156374,1.9967636,1.9158578,0.28987646,-0.31382832,-2.0455353,-0.023307834,0.7180932,1.361259,1.9035739,-1.189289,1.1792185,-0.9490208,0.1082147
274,-0.8047327,-0.43922082,0.2161242,-0.002909225,-0.6625182,-0.053974226,-0.7276178,-1.0364741,-0.30644414,-0.36606812,-0.348486,-0.50940454,-0.047409732,-0.6051631,-0.3137153,-0.20741503
275,-1.0093101,-0.5176975,0.51555127,-0.15926434,-0.37230512,-0.09136696,-0.67491496,-0.22178222,-0.68529814,-0.067611694,-0.106343366,-0.43029848,0.11869821,-0.5282353,-0.25343454,-0.5843994
58,-1.2351514,-1.1207854,-1.333353,-0.39419633,-1.3877008,0.3374498,-0.45196456,1.1970106,0.4288232,-2.1168978,0.1575664,0.5498732,0.7164473,-0.9973374,-0.4665067,-0.54215604
59,-1.2232437,-1.177252,-1.2935677,-0.36905673,-1.3354274,0.37089312,-0.5265742,1.1581461,0.46078372,-2.0581543,0.0052262372,0.57799137,0.61033654,-1.0253065,-0.45691118,-0.62181973
60,-1.1649836,-1.1589466,-1.304214,-0.38834068,-1.3770585,0.32903442,-0.46480477,1.1575297,0.47798824,-2.0785952,0.099215984,0.5584183,0.70249283,-0.9802405,-0.44139957,-0.6055314
278,-0.4622375,0.53464353,0.7556793,1.1189331,0.7090275,0.9041548,0.06949034,1.1577753,0.30254894,3.7509468,0.8287506,2.5134792,1.3328664,-1.4389526,1.3684189,-1.2292459
279,-0.46348205,0.4578285,0.686758,1.0548228,0.7422467,0.89538825,0.080140404,1.2604129,0.42026412,3.8090641,0.78006023,2.4133856,1.2633898,-1.4660784,1.3114985,-1.3015367
280,-0.47083902,0.40564123,0.71742404,0.9746758,0.69419324,0.91259474,0.11204185,1.2005359,0.32349956,3.7838829,0.6746444,2.4630175,1.3537953,-1.4782244,1.3340708,-1.1519073
281,-0.4630953,0.35800284,0.73156935,1.0497223,0.6585114,1.019488,0.15268078,1.2681086,0.41952014,3.75701,0.7583646,2.4554493,1.2862618,-1.3988315,1.398898,-1.136219
282,-0.48390526,0.41238955,0.7090089,1.0058587,0.7142902,0.95566446,0.09249764,1.1808684,0.4076624,3.7902038,0.65336275,2.4669423,1.2406201,-1.5135454,1.3859785,-1.1955818
283,-0.47734627,0.36365038,0.6967215,1.0273553,0.6720769,1.038081,0.09274582,1.2670821,0.3865445,3.7845435,0.7637658,2.424601,1.309616,-1.3973376,1.419521,-1.0956848
284,-0.49279344,0.38760325,0.825095,1.1293658,0.6658645,1.029303,0.17263457,1.2033046,0.34565827,3.7488961,0.6905448,2.47906,1.3698804,-1.3790023,1.368209,-1.0916728
287,-1.0288116,-0.476075,0.66405165,0.8628956,-0.99474406,0.19066368,-0.08863906,0.39930007,0.65765315,1.3403525,-0.502483,-0.25917593,0.78134966,1.4839033,-0.4135806,-1.7374119
290,-1.1125393,-0.3297724,0.57238966,0.8351102,-1.0232502,0.12025957,-0.13703513,0.54136634,0.76273197,1.4205765,-0.50524527,-0.30537322,0.71544915,1.3618388,-0.5831422,-1.8905431
291,-0.9189356,-0.49134925,0.67260736,0.892406,-0.98459214,0.15637136,-0.10443339,0.38887766,0.64047647,1.4338413,-0.5450346,-0.31964862,0.79077446,1.4749928,-0.3708064,-1.8277909
292,-1.1587551,-0.3090534,0.5000631,0.8155646,-0.9891026,0.122522205,-0.16683644,0.5269307,0.7639951,1.3813539,-0.4797051,-0.30962074,0.7126883,1.3547958,-0.6358531,-1.8645734
304,-1.1491882,-0.3089854,0.48657182,0.8172592,-1.0289992,0.1463147,-0.17589694,0.48027197,0.7581618,1.3403497,-0.48166358,-0.29961506,0.69368,1.3858837,-0.6048404,-1.8469446
307,-1.1250942,-0.71029294,0.5180167,1.2162669,0.59809023,-0.63468504,0.9361924,1.0079422,1.3983926,0.7201597,-0.99635047,2.0577168,-3.0392983,-0.5870154,-0.008992627,0.6755007
308,-1.0554744,-0.7239712,0.3152879,1.2159023,0.57948506,-0.71091115,0.9068471,1.0797513,1.4039735,0.7990762,-1.0263225,2.0885231,-3.0706518,-0.62329507,-0.00409443,0.7325991
309,-1.1391689,-0.72091293,0.45339757,1.1225883,0.4587196,-0.6912063,0.9705205,1.0575564,1.3669505,0.7886371,-0.9618151,2.1044035,-3.054953,-0.49993008,-0.01712188,0.7466148
310,-1.0688783,-0.7652664,0.4059302,1.3276619,0.65263814,-0.6420266,0.8773413,1.0033813,1.4401859,0.7380099,-1.076835,2.1129496,-3.053929,-0.6351358,-0.041039884,0.70389783
311,-1.0642174,-0.7529788,0.31040442,1.2175252,0.5186912,-0.6998409,0.9322184,1.069296,1.334339,0.7032943,-0.9618342,2.1031463,-3.0812213,-0.57935965,0.04968259,0.7716863
329,-1.0478445,-0.81899637,0.40794164,1.241134,0.5464181,-0.7297716,0.9540671,1.0694835,1.2901942,0.68678254,-0.9467591,2.209385,-3.0558572,-0.5312967,0.045325875,0.76617444
332,-0.99457186,-0.4692106,-0.9275947,-1.229845,-0.9675665,-0.5890888,1.4702076,-2.2545679,-0.21793817,-3.0596032,-1.134189,-1.679481,-1.7203152,0.979213,-1.2966686,1.727032
333,-1.0594773,-0.51448816,-0.93424845,-1.3016499,-0.9433263,-0.5325976,1.4812121,-2.3025396,-0.23370063,-3.0696685,-1.1221287,-1.7062122,-1.6725883,0.9356236,-1.2682718,1.7038038
334,-1.042495,-0.47190621,-0.9412138,-1.3275357,-0.91344935,-0.587728,1.3780593,-2.255312,-0.2206025,-3.046456,-1.1215533,-1.7176933,-1.7712067,0.939968,-1.2842122,1.7548103
335,-0.9874467,-0.46654502,-0.9538475,-1.2726262,-0.96982133,-0.5634911,1.4808987,-2.2855299,-0.2553625,-3.0907452,-1.1809653,-1.7078162,-1.662543,0.9319872,-1.2837652,1.7544241
336,-1.0246693,-0.52209306,-0.9372319,-1.3423601,-0.9821026,-0.5452551,1.3927264,-2.3151333,-0.15222849,-3.0642543,-1.0458565,-1.7011372,-1.7283936,0.9391576,-1.2948875,1.7142801
342,-1.0532497,-0.47900987,-0.91953444,-1.3363681,-0.9689886,-0.5426459,1.3946637,-2.3203065,-0.17953846,-3.014869,-1.0992244,-1.6648842,-1.7687343,0.97436315,-1.338033,1.6645707
345,-0.8087936,-1.1315076,0.18088914,-1.1736854,0.56188315,-0.28226903,-2.151768,-0.124283515,0.20315868,-0.61866844,0.86928755,-0.19955549,-0.59404993,-0.7075567,-0.28352636,-0.16137129
346,-1.2970613,-0.74793166,-0.57563853,0.56347555,0.18296513,0.28072122,-1.9734151,-0.016540619,0.24589284,-1.3528565,0.49756524,0.26383513,0.6999139,-1.3203988,-0.5375897,-0.9693533
349,-0.5910815,0.3510891,-0.4392593,-0.11367656,-0.28835785,-0.97686607,1.6833806,-2.3438368,1.2894555,3.792382,1.0714005,-2.243823,-0.90678304,-0.20347776,0.21721548,1.5938507
350,-0.60327864,0.22177646,-0.5671385,-0.1994448,-0.24157506,-0.9266726,1.6365861,-2.382308,1.392443,3.8011317,1.078886,-2.286577,-1.1002704,-0.1795036,0.1751927,1.5417726
351,-0.55411917,0.29778585,-0.5448025,-0.0673613,-0.37255305,-0.9184195,1.6753538,-2.351345,1.3452264,3.7675025,1.1430607,-2.2514489,-0.9942157,-0.16048789,0.30387652,1.5816164
352,-0.64969283,0.26893383,-0.46990454,-0.2783982,-0.25850692,-0.9598743,1.6410648,-2.387145,1.3931555,3.8339975,0.94874203,-2.3344057,-0.9908124,-0.21194234,0.12211494,1.5570152
354,-0.61274326,0.43573245,-0.40422106,-0.2360259,-0.45568186,-1.0458677,1.7188468,-2.3110106,1.4169387,3.751067,1.1704575,-2.3236353,-0.8244871,-0.26327074,0.24994107,1.6579659
355,-0.6452389,0.41209042,-0.36284125,-0.33132994,-0.3001783,-0.9875433,1.5473797,-2.4184794,1.5222545,3.933068,1.0185199,-2.346629,-0.88958645,-0.27839124,0.12639394,1.480528
