,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15
376,-0.63839823,0.38501027,-0.40824473,-0.3377117,-0.3647418,-0.9881739,1.6220994,-2.371135,1.5398145,3.8172393,1.053113,-2.392551,-0.8861976,-0.21507569,0.14283347,1.5340228
380,-0.59180033,0.39638072,-0.38395077,-0.17520165,-0.3149982,-0.965996,1.6768446,-2.3598108,1.2891788,3.8310173,1.2954544,-2.2648616,-0.7426808,-0.20827278,0.3027765,1.5311983
381,-0.65268886,0.3400796,-0.44556296,-0.3255133,-0.2755163,-0.9653182,1.5932797,-2.3778908,1.5000427,3.8725479,1.0877044,-2.3475933,-0.91207415,-0.23231956,0.099063285,1.457669
389,-0.6414029,0.37893167,-0.41570097,-0.32301942,-0.24747768,-0.9858402,1.5320867,-2.4144275,1.5290225,3.873324,1.07569,-2.349067,-0.9151817,-0.2835493,0.124080196,1.4111408
392,-0.5503957,1.0307672,0.5397817,1.4895939,-2.5172832,1.9350351,3.1461709,0.43252337,-2.3456573,0.60451436,-1.0774224,-0.49784178,-1.2202758,-2.250997,-0.7017184,-1.2283472
393,-0.61723197,0.86129147,0.5064297,1.5512109,-2.4217675,2.0163076,3.2280335,0.31739497,-2.3013904,0.6146349,-0.963101,-0.50463396,-1.1339837,-2.1905005,-0.7338857,-1.1867785
395,-0.53239685,1.0107032,0.57214653,1.5894766,-2.4899805,2.004877,3.2026742,0.33472726,-2.409019,0.6642897,-1.1241025,-0.5562682,-1.0659646,-2.277301,-0.82600754,-1.0982358
396,-0.55210435,0.97301763,0.58734375,1.5283489,-2.526718,1.9225967,3.2007082,0.36977062,-2.4180202,0.6435871,-1.0553857,-0.49136725,-1.1369557,-2.194154,-0.70136,-1.1502656
397,-0.5665642,1.0110167,0.46069342,1.5116035,-2.5411868,1.9247949,3.178796,0.44446948,-2.2739816,0.6228229,-1.1083959,-0.48134252,-1.2059745,-2.285842,-0.78493476,-1.1688867
399,-0.5162525,1.0501381,0.5543319,1.5146301,-2.5604703,1.9667468,3.263641,0.27868846,-2.311033,0.6060168,-1.0551019,-0.39148614,-1.1239796,-2.2408633,-0.7256848,-1.1843014
400,-0.55408746,0.9761392,0.5392461,1.5117985,-2.502945,1.93393,3.1217432,0.42534277,-2.4292722,0.6415435,-1.0335448,-0.47870022,-1.1617643,-2.2473848,-0.7495021,-1.1427693
401,-0.55960286,0.91230375,0.46918732,1.5324967,-2.4587195,1.9973526,3.269889,0.33596092,-2.2836466,0.62518185,-0.9939585,-0.4857799,-1.2101367,-2.181258,-0.7287457,-1.2421255
403,-0.5070695,1.0070698,0.40872306,1.500342,-2.5301843,1.9722513,3.0840638,0.46890256,-2.2808764,0.66987896,-1.1217964,-0.4767715,-1.2135632,-2.439446,-0.6792625,-1.2045665
404,-0.5552324,0.88519096,0.47140405,1.5140508,-2.4783974,1.9485267,3.2078495,0.40091044,-2.265487,0.6368688,-0.95395744,-0.4445684,-1.154138,-2.278249,-0.76732177,-1.2341542
410,-0.5529293,0.88490343,0.4147894,1.5420464,-2.4857452,1.9650644,3.2457016,0.3958197,-2.246156,0.6266175,-0.9456956,-0.46909684,-1.153382,-2.2609363,-0.7574188,-1.2586002
413,-1.1834625,-1.1893187,0.033926364,0.23996226,0.8233271,0.10138366,-0.5311653,-0.66771084,0.52146363,0.23867764,0.39613268,0.118208155,-0.6268091,-1.2257608,-0.58060163,-0.5887882
414,-1.0941945,-1.169089,0.0017891362,0.24547571,0.8386895,0.19301663,-0.4007139,-0.64726,0.5906878,0.13013558,0.34716415,0.16089231,-0.58110374,-1.1894038,-0.55919755,-0.55558044
415,-1.1596158,-1.2065158,0.045898348,0.21608697,0.8645105,0.2064972,-0.4524964,-0.67419434,0.54551804,0.17780645,0.35773015,0.13329381,-0.65835005,-1.1639557,-0.5306512,-0.5848623
418,-1.1395854,-1.0786145,0.11776888,-0.769966,0.20938084,1.2692434,-1.3265886,-1.3327315,-1.4643698,-0.10120253,-1.2477267,-0.4470402,-0.5514472,0.43973374,0.5156565,0.10302653
419,-2.35531,-0.70782435,0.46465632,-0.19679737,-0.7459109,0.8982778,-0.41846249,-0.16515438,-0.93089914,-0.19293076,-1.0384723,-0.7138669,-0.97632056,0.7765085,-0.19952846,-0.24797168
422,4.944926,-0.29379192,0.1175483,0.075007334,-0.19415179,0.038092986,0.00955361,0.019735383,0.17045271,-0.14706075,0.0073667364,0.11502567,0.04928757,-0.00010837546,-0.15200134,-0.015928954
423,4.9655056,-0.23501325,0.10243322,0.03987383,-0.21004541,0.1308971,-0.2598971,0.22002119,-0.007396573,-0.3596756,0.031584304,0.14354776,-0.046090756,-0.01640773,0.030479537,0.09233427
424,4.9988074,-0.21423687,-0.030728005,-0.117562495,-0.18494007,0.00075742794,-0.24244486,0.28653255,-0.018247487,-0.33368528,0.03261712,0.24326657,-0.125206,-0.13191982,-0.062353045,0.13275166
425,4.99026,-0.20175314,0.11310074,0.05373315,-0.13725881,0.11785262,-0.023574116,0.29705366,-0.07540948,-0.37136638,0.044299908,0.16985108,0.0039763884,0.032261323,-0.00025074318,0.040277794
426,4.893558,-0.3603429,0.05290761,0.043139186,-0.21691826,0.09316967,-0.111347534,0.16747607,0.12215064,-0.31246066,0.030053405,0.14288561,-0.055640634,0.015224721,-0.019612769,-0.066076465
428,4.913692,-0.38347417,0.07864118,0.06401365,-0.15194955,-0.04163448,0.04129948,-0.042692665,0.2075436,-0.13507281,-0.062314358,0.10166895,-0.055604834,-0.06530921,-0.12148958,-0.012547494
429,4.954514,-0.23767388,0.06586228,0.10072326,-0.14079656,0.07128063,-0.0936919,0.21264233,0.08110987,-0.24863411,-0.060737282,0.22480634,-0.042389072,-0.13268791,-0.038711313,0.22857289
430,4.954688,-0.3190824,0.053251125,0.17338708,-0.12966344,0.16542798,0.16759911,0.052589316,0.16420865,-0.2078582,0.0005687453,0.000763021,-0.08276375,-0.03839998,-0.07016378,0.17698029
431,4.909842,-0.35692,0.051266667,0.111180395,-0.124501765,0.05730311,0.065997824,-0.115730755,0.18054423,-0.18258092,-0.0501908,0.07786588,-0.012148229,0.013762096,0.0144592,0.14201672
432,4.8811135,-0.38095275,0.102091454,0.08617403,-0.23236693,0.017733034,-0.0018903192,-0.14272371,0.2494386,-0.09520901,-0.06837234,0.12514603,-0.027598336,-0.047484867,-0.09234945,0.061856404
434,4.971817,-0.25791788,0.120888755,0.13905057,-0.07466566,0.06899325,0.13375813,-0.25652704,0.14993723,-0.1616327,0.024079023,-0.029024461,-0.04826273,0.07766382,0.1711362,0.10418224
435,4.887635,-0.40880603,0.075457,0.107338846,-0.25651595,0.08268731,-0.01577829,-0.052197598,0.2029053,-0.18195184,0.071839795,0.12890883,-0.033807624,0.043063246,-0.012083939,-0.037815765
436,4.9246264,-0.26144424,0.114130914,0.09244991,-0.28958955,0.04449029,0.025342694,-0.13299957,0.26113203,-0.1490041,0.067126706,0.15928823,-0.03196995,0.0048889844,0.023978965,0.10755529
438,4.87231,-0.4113513,0.09481279,0.07573322,-0.26042,0.093264565,-0.012877775,-0.013453578,0.20654804,-0.18216816,0.03751754,0.057686184,-0.076567255,-0.04406998,-0.05718521,0.025857838
440,4.9376144,-0.27672678,0.16277805,0.1584056,-0.12495155,-0.11931868,0.067860916,-0.05406208,0.22549173,-0.05524305,0.0024029545,0.18029864,-0.11129988,-0.014800753,0.03493356,0.0074205515
441,4.8899584,-0.41387868,0.02609467,0.09049995,-0.24200942,0.0276987,0.16818523,-0.20421022,0.15901141,-0.17528443,-0.04434147,0.108987406,-0.13462749,-0.009146513,-0.09894283,-0.044999212
443,4.9995456,-0.22497316,0.094140425,0.0068476927,0.023863696,-0.10460237,0.007871622,-0.18086477,0.2887912,-0.07674614,-0.063739434,0.16076231,-0.05025114,-0.05312713,-0.030972574,0.022463195
444,4.904402,-0.38362673,0.086911075,0.01665231,-0.21801296,0.0543184,-0.02097262,-0.11688248,0.19949523,-0.2046945,-0.083372705,0.14668891,-0.113464214,-0.09855808,-0.080747664,-0.00016552112
446,4.9723268,-0.24886385,0.037681088,-0.068321496,-0.04417723,-0.060009304,0.043810412,-0.2691236,0.1878145,-0.17093621,-0.07517419,0.06657992,-0.07299513,-0.11888815,-0.13818192,-0.0083600385
447,4.9840703,-0.22277047,0.10220647,-0.20878272,-0.10782505,-0.09338472,-0.006393341,-0.19545841,0.19063178,-0.047120415,0.09120576,0.08598021,-0.010543446,-0.09365721,-0.1874131,0.058141295
448,4.9555407,-0.32106772,0.06996698,-0.13599965,-0.10462329,-0.016857276,0.06440403,-0.17997119,0.18650919,-0.1511283,-0.21243443,-0.0016173131,0.06933406,-0.06572776,-0.1083843,0.079647906
450,4.88389,-0.44485527,0.086131684,0.04822017,-0.1582374,-0.015805941,0.008338336,-0.13959073,0.24002868,-0.16679253,-0.00049506285,0.103444174,0.064508826,0.05982978,-0.077539176,0.041140195
451,4.9776363,-0.27613205,-0.1879497,0.0728209,-0.2799991,-0.019951569,0.024228789,0.045603104,0.24707916,0.10366559,-0.27887294,0.18242358,-0.115175866,-0.23806721,-0.20061734,-0.12151625
453,4.964427,-0.3739619,0.038167343,-0.009366963,-0.18330929,-0.055791464,0.0004989443,0.030930992,0.23941462,-0.15141967,-0.05303013,0.16851455,-0.13280077,-0.04253383,-0.13943027,0.021513252
454,4.9434853,-0.36259192,0.04918397,-0.04689127,-0.20475538,-0.0908306,0.0486553,0.0010787402,0.2774074,-0.037327074,0.013070467,0.16727152,-0.09032784,-0.062836036,-0.12086691,0.10830199
455,4.9779806,-0.25184426,0.06873795,0.020796422,-0.08348863,-0.048557512,0.10900128,-0.019379104,0.23621677,-0.03870256,-0.06512235,0.084749915,-0.09859024,-0.096531905,-0.17749599,0.12149724
457,4.9307775,-0.32436612,0.05636451,-0.0091478955,-0.10218325,-0.062552586,0.15867239,-0.017097669,0.2720818,-0.00043824824,-0.105226204,0.099117436,-0.16636832,-0.07883358,-0.17755993,0.113159165
458,4.9704394,-0.43346414,-0.11480342,-0.023480712,-0.20215552,-0.13563874,0.17468579,0.04668752,0.29639888,-0.03220893,-0.20385212,0.052611668,-0.063433856,-0.06070214,-0.23968649,0.06945
459,4.894073,-0.528942,0.06620717,-0.042019036,-0.23749341,-0.014321516,-0.041444838,-0.06112408,0.22664651,-0.09873072,-0.17608207,0.018665258,-0.02457604,0.104973376,-0.24298473,-0.036932535
460,4.95595,-0.31599924,-0.031346805,0.00854349,-0.17533928,-0.04109314,0.112233,-0.056321066,0.2944151,0.004364244,-0.19513892,0.26491454,-0.16498856,-0.19288933,-0.15245211,0.10333796
461,4.9170494,-0.40374506,0.097986765,0.0047969986,-0.17463842,-0.0005337139,0.047508147,-0.13280597,0.27855954,-0.1159138,0.002974595,0.12775579,-0.031508796,-0.023233298,-0.085218325,0.0026161098
462,4.875197,-0.42012978,0.13793595,0.056592748,-0.2288703,0.051713273,-0.026994763,0.03983999,0.19626167,-0.020628592,-0.23318139,0.061149545,0.038409427,-0.019526655,-0.15972485,-0.12931253
463,4.9890494,-0.29885703,0.16249703,-0.035817273,-0.09186113,-0.103729084,0.059465162,-0.058790285,0.14343078,0.0020688623,0.06253825,0.11702538,0.12380898,-0.016524909,-0.09136873,0.057732303
464,4.884845,-0.35709745,0.15503412,0.059239205,-0.12452142,0.080789894,-0.036336873,-0.03293795,0.13410726,-0.13417834,0.089803934,0.09554076,0.14236233,-0.05473755,-0.040827267,0.0018621243
465,5.0076227,-0.07227086,0.26794225,0.0023244328,-0.19671766,0.04226797,-0.19044234,0.07298288,-0.10745025,-0.20187949,0.18649901,0.036085185,0.30632985,0.08286644,-0.0843489,-0.07647325
467,4.980303,-0.15705974,0.1513852,-0.0028883526,-0.25584453,0.021043416,-0.30065143,0.08986273,-0.11916155,-0.17576836,0.25760368,0.2516347,0.11531035,0.10845971,0.02235776,-0.15586028
471,4.9533095,-0.31914476,-0.0724444,0.025792504,-0.2703854,0.013955722,-0.1906706,0.091721185,-0.0072562527,-0.19176254,0.15036196,0.12693815,0.15206043,0.17659311,0.010684198,-0.23561072
472,4.9668226,-0.23921336,-0.005628582,0.01283831,-0.28494397,0.030074246,-0.2002121,0.021781463,-0.06339351,-0.33965403,0.14420122,0.17930377,0.025921414,0.13662834,-0.0071915854,-0.21775083
474,4.9597983,-0.2862434,-0.06014592,0.020130385,-0.33210364,0.0082053915,-0.050654925,0.06087167,-0.09885894,-0.3211593,0.053034544,0.21854426,-0.026024645,0.11710562,0.071791485,-0.2157966
475,4.9022536,-0.33731052,0.10530455,0.09010855,-0.22844225,0.060657196,-0.14888138,0.0129919695,0.122059114,-0.25077245,0.04145838,0.20521198,-0.04385596,0.028619055,-0.0953429,-0.191737
476,4.8810225,-0.40489283,0.124186136,0.0657353,-0.24513198,0.015767582,-0.01401519,-0.121501446,0.2680023,-0.17881897,-0.06711545,0.16162175,-0.08113421,-0.010555654,-0.108449645,-0.0368514
478,4.914061,-0.37146226,0.06373928,0.047707118,-0.111745484,0.019353375,-0.13680351,-0.104017995,0.26161623,-0.112472914,-0.09576348,0.17626661,0.0015198574,0.055441275,-0.08205442,-0.0181751
479,4.9366384,-0.26952255,0.044228043,-0.021832846,-0.2622558,0.010124838,-0.075145036,-0.09039548,0.15842278,-0.16874492,-0.009067995,0.13750212,-0.21184069,-0.02800568,-0.058721654,-0.07176193
481,4.9468517,-0.3353271,0.06498228,0.12342096,-0.15763742,0.018811148,-0.04727677,0.08621693,0.060796347,-0.15453109,0.057699867,0.12165163,0.08274102,0.17747566,-0.03567268,-0.119267665
483,5.0207,-0.14366147,0.0985231,0.0420365,-0.12459575,0.013696515,0.096507505,-0.0514907,-0.038565226,-0.11893123,0.18864842,0.056148347,-0.055019077,-0.017518613,-0.19381785,-0.051387865
484,5.0415177,-0.014338452,0.15161604,0.12302605,0.01501087,-0.010875317,0.15332876,-0.07534156,-0.109402806,-0.06905953,0.10341368,-0.21297213,0.008393127,0.07429026,-0.19526684,0.13502596
486,5.0474467,-0.06767716,0.22084196,0.08544644,-0.15112416,0.10253716,0.040004082,0.0069788382,0.060748316,0.054859873,0.32750437,-0.29495537,0.054521114,-0.19557089,-0.38444483,-0.08885191
487,5.0939283,0.122680634,0.034180883,0.023265548,0.007409032,0.03681336,-0.003968931,0.063351594,0.0422729,-0.1379093,0.0999569,-0.15198305,-0.06528958,-0.18003644,-0.28345013,-0.046006046
488,5.0644774,0.038040463,0.25260317,0.067251176,-0.07181071,0.039205104,-0.10385042,0.16195229,0.1164679,0.08929865,0.50925356,-0.21412511,0.08794527,-0.17434192,-0.36280304,-0.14369337
489,4.988001,0.02782349,0.04307256,0.020061536,-0.10424242,0.098346904,-0.13428946,0.11465029,0.065062255,-0.113782465,0.20571578,-0.14634898,-0.09288996,-0.11745573,-0.24647498,-0.057937175
456,4.9437284,-0.33209774,0.07358997,0.002728446,-0.14817525,-0.077748634,0.199044,-0.0093909735,0.35201725,0.021453617,-0.20512274,0.11442841,-0.15776303,-0.097262874,-0.09676293,0.064124264
63,-0.37778914,-0.7129621,-0.039972473,-0.027791971,-0.42458376,-0.45223612,-0.4606934,-0.028225316,0.12822182,-0.17457514,0.34536004,0.34734607,0.056609534,0.12682459,0.6774724,-0.4398093
64,-0.3963691,-0.7548069,-0.07054818,-0.008166244,-0.45955503,-0.4981991,-0.5104999,-0.011645114,0.15095295,-0.16745372,0.4038474,0.3726414,0.04748122,0.16503602,0.74137986,-0.50401634
65,-0.25353256,-0.63510203,-0.022334773,-0.019565346,-0.4077164,-0.45198804,-0.45137438,-0.05499184,0.1669267,-0.13505976,0.34538648,0.32581136,0.041497327,0.1382348,0.6287957,-0.41527244
492,-0.21323633,0.45038974,-0.8103421,-0.6878915,5.3908625,-0.4418119,0.43149427,-0.03007442,-2.5278852,-0.35863462,-0.379639,-0.14221881,-0.18464367,-0.64646757,-0.09005112,-0.51143545
493,-0.15150562,0.33650967,-0.96106124,-0.7637445,5.427699,-0.3279251,0.38631046,-0.09246137,-2.5104363,-0.08963684,-0.46059775,-0.26275608,-0.19931148,-0.85051876,-0.28630346,-0.58089644
494,-0.16409074,0.28506088,-0.97032905,-0.71682674,5.368882,-0.4075636,0.31202805,-0.050283466,-2.421244,-0.024184588,-0.5016976,-0.2685353,-0.26670673,-0.93855786,-0.37016657,-0.5324887
495,-0.15738276,0.31758976,-0.9638403,-0.7164129,5.455692,-0.4662286,0.31363147,-0.091902256,-2.422891,-0.07844312,-0.5326003,-0.28288049,-0.3141114,-0.9264266,-0.36818102,-0.56863797
496,-0.16177167,0.35271677,-0.9286742,-0.70875436,5.40926,-0.44562227,0.3497912,-0.06507277,-2.453524,-0.03797534,-0.5121613,-0.25953633,-0.306237,-0.94572383,-0.3131823,-0.5284106
497,-0.15920594,0.31268755,-0.92171943,-0.71657515,5.386577,-0.44886923,0.38019606,-0.068532966,-2.4802887,0.026565894,-0.52980435,-0.25370598,-0.30201972,-0.9146145,-0.33138007,-0.52357364
498,-0.14872417,0.3058863,-0.9420225,-0.7394165,5.394766,-0.4638889,0.2936402,-0.08957872,-2.4423382,-0.044726606,-0.48490444,-0.26813352,-0.27895334,-0.96624553,-0.3874672,-0.537913
499,-0.15513822,0.36222148,-0.9374063,-0.77846634,5.451836,-0.26369637,0.48579013,-0.04193055,-2.501383,-0.06405434,-0.41253644,-0.108330704,-0.047260348,-0.82634085,-0.22455223,-0.57986945
500,-0.16669329,0.29660183,-0.9171834,-0.7188458,5.5002856,-0.31960666,0.28289872,-0.0100501245,-2.4935803,-0.019998796,-0.35855147,-0.16725928,-0.15550017,-0.8816078,-0.27131647,-0.53613687
501,-0.20952877,0.31271106,-0.9201997,-0.6410756,5.39836,-0.31409234,0.35686573,0.02713156,-2.5637686,-0.0150889475,-0.40412292,-0.05900245,-0.09909249,-0.79661137,-0.2677656,-0.5051445
502,-0.20190251,0.38209334,-0.88502884,-0.7176931,5.4385886,-0.31244746,0.4595931,0.044469,-2.503542,-0.3105889,-0.39078677,-0.14574598,-0.08979606,-0.61242807,-0.14170228,-0.48669067
505,-0.48243374,-0.68181247,0.51207596,0.18837461,-0.1461574,-0.22924452,-0.3326402,-0.40556896,-0.11354369,-0.3054159,-0.0018121591,-0.44055086,0.19653404,-0.08976492,0.44879314,-1.0380234
506,-0.5185297,-0.6980986,0.51653945,0.10576377,-0.18370812,-0.26639572,-0.33448488,-0.43448937,-0.13030946,-0.2931365,0.06310305,-0.45199838,0.19420767,-0.10545273,0.46831074,-1.0056888
507,-0.42175788,-0.62022924,0.42413834,0.1809515,-0.18481697,-0.24058178,-0.2707477,-0.33506235,-0.11676095,-0.27754647,0.004895018,-0.4226216,0.19911982,-0.13817684,0.4254576,-0.9374194
508,-0.37577435,-0.54444146,0.43030506,0.121408656,-0.12904005,-0.2234602,-0.24662183,-0.30188084,-0.11973682,-0.25176963,0.045503322,-0.36451566,0.21231364,-0.12950517,0.42497283,-0.8571529
511,-1.1255925,-1.256867,0.43854785,-0.07445915,0.5940506,0.76179653,-2.5028498,-0.23888852,-1.6912568,0.8141848,-0.6293263,-0.28073213,-0.958526,-2.053116,0.67223215,-0.5983913
512,-0.91820115,-1.5991703,0.45577073,-0.03893147,0.6666819,0.9603348,-2.1067693,-0.8371888,-0.22013065,0.064069204,-1.2344292,-0.49663422,-1.1936442,-0.73443735,0.01668058,-0.8343473
515,-0.38599893,-0.8870207,0.37760332,-0.13673133,-0.032378044,-0.2646085,-1.5556033,-0.8613841,-0.35054538,-0.8966599,0.9331369,-1.2237269,0.271511,-1.439011,-0.064459585,-0.6621469
516,-0.4155297,-1.4160935,0.11868323,-0.27132604,-0.35942966,-0.6400005,-0.9252901,-0.6378928,-0.21370892,-0.34047037,0.5862743,-1.1746523,0.42445537,-1.6333991,0.38597077,-0.73261064
519,-0.886228,-1.305229,-2.3314135,-2.1714323,0.88019145,-1.4308983,1.4938564,0.47640887,3.7274208,-0.14763756,0.12277132,0.13268287,-0.71268183,0.051655836,0.03471133,-1.6685098
520,-0.91664946,-1.1654856,-2.3271055,-2.0831292,0.88301134,-1.4626704,1.4154624,0.47020778,3.64934,-0.14098342,0.18504433,0.13420317,-0.84409523,-0.12792325,0.09107573,-1.6936339
521,-0.9336061,-1.1612221,-2.3718965,-2.0806117,0.8862587,-1.4360325,1.3602464,0.4101853,3.6650646,-0.13192132,0.23567204,0.123977214,-0.84047985,-0.22685054,0.11636734,-1.7588124
522,-0.93200916,-1.305225,-2.267181,-2.1974187,0.8813758,-1.4885201,1.4557607,0.48736843,3.6633418,-0.19115452,0.13467062,0.040147107,-0.69563144,0.059873223,0.09894982,-1.6954013
