,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15
523,-0.90345407,-1.2237303,-2.3734026,-2.1776752,0.94445163,-1.4856498,1.3824241,0.38290536,3.6469378,-0.1389675,0.21122478,0.1526699,-0.77266914,-0.14984138,0.16265167,-1.7553216
524,-0.9436359,-1.301724,-2.376157,-2.2282383,0.95953393,-1.5022078,1.3446364,0.40838075,3.6197546,-0.2039786,0.22910093,0.16549633,-0.7404121,-0.05908372,0.24839067,-1.6077399
526,-0.91805875,-1.362977,-2.3244245,-2.313942,0.9973497,-1.5539547,1.3112894,0.39068013,3.61288,-0.25163028,0.1593087,-0.02432848,-0.66219413,0.038820073,0.24493279,-1.5971532
527,-0.90691286,-1.4190605,-2.3119366,-2.2663672,0.90457517,-1.536372,1.3783972,0.44304675,3.7182972,-0.2391676,0.16945523,0.056086186,-0.6429442,0.15715398,0.19141811,-1.6511428
528,-0.9283516,-1.2922612,-2.3124394,-2.233686,0.9492503,-1.5235598,1.3649908,0.4415528,3.6952894,-0.15376538,0.19119366,0.14428471,-0.70445776,0.01957893,0.22759904,-1.6171452
529,-0.8705053,-1.2340493,-2.3303173,-2.1624322,0.953887,-1.4837257,1.3768815,0.4478914,3.7170346,-0.23545587,0.120753616,0.06993503,-0.7301187,0.023100914,0.058233377,-1.7385825
532,-0.929199,-0.62857795,-0.46009684,0.87413746,-0.5702162,1.7903501,2.2752624,-0.1349899,1.6555394,-0.30251983,-1.2963887,-0.8371432,2.8422172,1.801396,0.51604575,0.26750854
533,-1.1611879,-0.6623196,-0.418623,0.83589184,-0.8155428,1.654845,2.369759,-0.12506552,1.5088309,-0.41400874,-1.4297765,-0.77368176,2.6842747,1.6255109,0.74316794,0.19052215
534,-0.9456464,-0.5887338,-0.46225762,0.89241457,-0.5778387,1.7447457,2.2826376,-0.076923795,1.5670005,-0.35082927,-1.3688751,-0.8665785,2.8361957,1.7574592,0.50082433,0.2664032
535,-1.1634648,-0.6971715,-0.4311859,0.8072725,-0.79943675,1.661982,2.3511872,-0.121135056,1.5354636,-0.4224332,-1.393902,-0.8076619,2.687977,1.6570501,0.67378366,0.19599569
537,-1.079806,-0.6384936,-0.43420932,0.84709954,-0.7317913,1.693338,2.3631005,-0.13206375,1.5508322,-0.3749193,-1.324184,-0.8853474,2.709504,1.7170322,0.6523558,0.27903748
538,-1.0951084,-0.6480329,-0.40073693,0.8449306,-0.73292124,1.7069322,2.3344274,-0.041219596,1.5712159,-0.45532495,-1.3615588,-0.8293458,2.700196,1.6652472,0.71188164,0.2523507
543,-1.1372718,-0.6337511,-0.4375717,0.8093226,-0.76943606,1.6711084,2.3829563,-0.09956902,1.5320771,-0.44043043,-1.3534126,-0.7696861,2.6811843,1.6283886,0.7157868,0.23128304
540,-1.0523131,-0.65914667,-0.3733392,0.78394574,-0.81478685,1.636307,2.3869426,-0.104811884,1.4474709,-0.41952178,-1.4273999,-0.7347869,2.636966,1.6059976,0.71238023,0.1819414
546,-0.11265057,-2.718959,0.8068239,-0.65364915,-0.07235893,0.3185674,-0.9112343,1.5667217,-1.8614061,-0.58645374,-0.19878753,-2.184023,0.2937958,0.038767796,-0.36224926,0.8382672
547,-0.15177986,-2.5686934,0.78003174,-0.7247224,-0.15624033,0.28379062,-0.9837263,1.5803077,-1.9136051,-0.6704677,-0.23956124,-2.0509682,0.28762665,-0.11753506,-0.22600774,0.8699062
548,-0.09693026,-2.6834464,0.7883307,-0.63045555,-0.11097997,0.31587723,-0.8506027,1.607735,-1.8717821,-0.5116395,-0.13959523,-2.1198227,0.23463757,-0.0076457653,-0.3592408,0.7983779
549,-0.14380938,-2.5287385,0.73000044,-0.77467495,-0.13631205,0.28393394,-1.0293558,1.5124263,-1.9218731,-0.5877993,-0.20235635,-2.090397,0.3028296,-0.15182327,-0.2441807,0.91844356
550,-0.11493795,-2.5749335,0.75960594,-0.7745276,-0.109146595,0.2806478,-0.9735174,1.5641676,-1.914423,-0.6451686,-0.15549894,-2.1176674,0.27930033,-0.09714415,-0.23023096,0.8905937
553,-0.5647763,0.53020537,0.7895625,-0.6990475,-0.5134528,-1.5418307,1.5628945,-0.7892791,-0.21714558,-0.93867904,-0.49955755,3.0868855,0.708183,-1.9581982,2.016008,3.416126
554,-0.5338098,0.5387422,0.5902144,-0.65548986,-0.56546587,-1.5233971,1.646777,-0.87765723,-0.20016435,-0.8902868,-0.5812985,3.130024,0.75100267,-1.8831744,2.1259184,3.3708227
555,-0.5672871,0.5164654,0.8139663,-0.6480983,-0.55755675,-1.4771729,1.54371,-0.8326218,-0.25715,-0.9327537,-0.62527466,3.1915717,0.71890455,-1.9206463,1.9638414,3.4019535
558,-0.5518439,0.55818963,0.76985013,-0.6276778,-0.53164756,-1.5418373,1.6559176,-0.9026352,-0.15649527,-0.80742675,-0.35030833,3.1381238,0.83316135,-1.9264835,2.0207002,3.3757544
559,-0.5730574,0.46152297,0.6480257,-0.6888987,-0.6090112,-1.5051583,1.600271,-0.8934797,-0.3018294,-0.95949274,-0.72286433,3.1651192,0.7136661,-1.9514362,2.1316357,3.3429265
562,-0.53980553,0.4336717,0.7248472,-0.6907252,-0.5022597,-1.5041538,1.5446097,-0.8165612,-0.30489498,-0.929343,-0.7575499,3.1820667,0.665963,-1.9179016,1.9812148,3.4324033
563,-0.5773112,0.5706736,0.7998059,-0.70322454,-0.6266031,-1.4703798,1.5456038,-0.79112285,-0.2495328,-0.8891059,-0.53483504,3.1665022,0.75656414,-1.9564332,1.9616946,3.3886578
566,-0.51314116,0.5830752,0.5935523,-0.6614178,-0.5340828,-1.5110269,1.6464761,-0.9432456,-0.12225362,-0.8934416,-0.59750575,3.103621,0.7753,-1.9198325,2.1770806,3.3676867
570,-0.34072956,-1.647013,0.67000747,-0.54989314,0.49846002,0.48637775,-0.12057307,1.6266516,-0.18484591,-0.5644777,0.6468039,0.33597973,-1.600285,-0.48297885,1.4479889,-1.727185
571,-0.37530568,-1.6030734,0.6929287,-0.49517807,0.54934573,0.365485,-0.06963358,1.6039199,-0.24561134,-0.5053839,0.6046986,0.3883458,-1.5355778,-0.47648978,1.3556617,-1.7485904
572,-0.40042394,-1.5908848,0.74234,-0.55268973,0.5137912,0.43678764,-0.120581545,1.5381243,-0.1910398,-0.5425301,0.5854075,0.38208795,-1.5741754,-0.54581547,1.3536907,-1.6942779
575,-0.5221498,-0.77788234,0.15285446,-0.007954233,-0.14398623,-0.5115973,-0.235821,-0.2821403,-0.2585223,-0.3048332,0.086926326,-0.1205259,0.045595188,-0.044245597,0.41899082,-0.08467091
576,-0.47640637,-0.73650235,0.15058295,0.011057667,-0.12289072,-0.50853246,-0.24636938,-0.29016766,-0.22490376,-0.30347684,0.070573166,-0.14613931,0.051228568,-0.062403563,0.37811986,-0.036554243
577,-0.51024556,-0.7652406,0.1420679,0.0011399931,-0.10788443,-0.5190351,-0.27122802,-0.28712544,-0.24015017,-0.30783835,0.0807763,-0.1616188,0.052989703,-0.058800437,0.39432982,-0.05688977
84,-0.56967294,-0.9581012,0.4889783,-1.0023198,-0.57964593,0.27016467,-0.8927526,-0.18685198,0.23983221,0.10032606,0.646746,-0.17130461,-1.0073634,-0.76927656,0.09104371,0.26540223
85,-1.0047258,-0.92295855,0.32418695,-0.7663483,-0.30206168,0.48878303,-0.19199689,-0.5177096,0.75221395,-0.21016106,0.52985495,-0.32831794,-0.064491436,-0.33693254,1.692295,1.0281609
585,-0.4238372,-2.0981476,1.5804517,-0.9387706,-1.5144117,-0.34504402,0.12385253,0.27911943,-0.76610786,-0.7755147,-0.008432377,-0.09875839,0.6661352,-0.6760253,-0.26207325,-0.27936244
586,-0.3799724,-2.084498,1.5400023,-0.9104673,-1.5357102,-0.37771603,0.07453688,0.25998875,-0.7554094,-0.788756,-0.093432814,-0.10644895,0.64648086,-0.63188803,-0.27550036,-0.23857091
587,-0.41641656,-2.1363091,1.5368817,-0.9464202,-1.5470159,-0.41544557,0.037200697,0.23608692,-0.7290979,-0.7914809,-0.06541229,-0.10115236,0.72397846,-0.58708197,-0.2834646,-0.28003466
595,-1.4266835,-2.0883942,0.745377,0.4857863,-0.13093728,0.07796515,-1.9926862,-0.64385855,0.75552845,0.9456962,0.85701483,0.60088533,-0.35968116,0.76910293,0.28771728,-0.92043173
596,-2.2325304,-1.3788207,0.088993266,-0.19513865,1.1250608,-0.17120788,-2.1180077,-0.28691748,-0.052618705,0.35324368,-0.19700052,0.4417142,-0.3758067,-0.23579638,0.8949259,-0.7497725
599,-0.42876086,-0.80154526,0.0033228043,-0.16140307,0.65498817,0.9867792,-0.4831271,-0.5709915,0.31655565,-0.27565998,0.7678553,0.72449696,-1.4975291,0.75545293,1.4247986,0.30193445
600,-0.39439774,-0.73646766,-0.029032629,-0.039867785,0.6224463,1.0550134,-0.5360465,-0.43008026,0.37600985,-0.28987727,0.6485812,0.732321,-1.4804655,0.6013666,1.4823476,0.37159267
601,-0.38102803,-0.8576348,0.019107569,-0.24722567,0.70447916,1.0470799,-0.45014545,-0.4660292,0.39240584,-0.23779687,0.79673976,0.7261612,-1.4919598,0.83533865,1.4354005,0.33610675
602,-0.38751954,-0.7250924,-0.034207247,-0.0141078895,0.60583776,1.0236444,-0.5050289,-0.3948324,0.3926217,-0.2123811,0.6100763,0.70505834,-1.4098836,0.53532183,1.4330927,0.31940326
603,-0.36066288,-0.84362954,0.022993572,-0.22250423,0.7183974,1.042247,-0.4343383,-0.5264661,0.36154205,-0.24813154,0.7834435,0.733478,-1.4992266,0.83914506,1.477782,0.27064472
606,-0.6083124,2.3132536,4.4337363,-1.7958444,1.0499288,1.0234286,-0.20933236,1.0083141,1.2016279,-0.14418054,-0.89496815,-0.8099032,-0.3254575,0.41563168,-0.1191771,0.084493615
607,-0.57908064,2.1846066,4.5812078,-1.7219952,1.2796339,0.9552056,-0.3322042,1.1721584,1.2271575,-0.3250319,-0.9520268,-0.7255644,-0.31985784,0.5633369,-0.08361279,0.30598953
608,-0.6274551,2.1304412,4.5293226,-1.6429981,1.2369223,0.99462,-0.2324161,1.1810701,1.3513571,-0.117600776,-0.98151183,-0.85136986,-0.3422831,0.41602504,-0.042249087,0.26492196
609,-0.5153735,2.2748213,4.4488587,-1.7900649,1.1155374,0.89380723,-0.25876832,1.0304443,1.2799009,-0.08678128,-0.7902793,-0.8332605,-0.39964586,0.45465553,-0.011200885,0.22379415
611,-0.5534158,2.267481,4.441781,-1.7667823,1.1560425,0.89735025,-0.19017884,1.0289211,1.3372604,-0.12593329,-0.87330633,-0.8332831,-0.41024384,0.39675388,0.014097538,0.21122393
612,-0.6014423,2.3199215,4.4972925,-1.712522,1.2014353,1.0613691,-0.19724753,1.1102045,1.336313,-0.09808619,-0.8892518,-0.800893,-0.34850252,0.30382693,-0.052276634,0.21080585
615,-0.56251156,2.4151344,4.490359,-1.8038859,1.1333872,0.97049654,-0.3620787,0.95205784,1.1686643,-0.19354816,-0.8938269,-0.8182074,-0.3100993,0.31927714,-0.13850312,0.110436
616,-0.592253,2.3276842,4.427759,-1.8097229,0.99720055,0.9810617,-0.2656836,1.014354,1.2498889,-0.2325866,-0.9605703,-0.84982616,-0.36372936,0.33241192,-0.019118452,0.1466847
618,-0.49622503,2.478909,4.4985275,-1.7066026,1.1078926,0.9515844,-0.2830737,1.1138263,1.3164555,-0.117879234,-0.85284775,-0.9073022,-0.39462084,0.24471278,0.006465825,0.18576302
619,-0.5267562,2.3824975,4.507654,-1.8095871,1.0927528,0.9316247,-0.24613866,1.0575852,1.2792617,-0.06625785,-0.7549461,-0.8744074,-0.38170904,0.33650497,0.002947458,0.19638078
621,-0.55918074,2.341739,4.5145454,-1.8899599,1.1221792,0.92594814,-0.24018377,1.0293745,1.244226,-0.10374705,-0.7229139,-0.8531337,-0.35273868,0.3933922,0.095859066,0.20166454
622,-0.600087,2.2280328,4.4774976,-1.7702143,1.0384846,0.9936758,-0.23181629,1.0719969,1.3052313,-0.21244389,-0.784858,-0.86034214,-0.42729437,0.3423479,0.041921034,0.13306922
624,-0.5712487,2.3828294,4.4986267,-1.8381754,1.1588576,0.94236434,-0.22350653,0.9267555,1.2596067,-0.121913694,-0.72208,-0.7648445,-0.3480427,0.38317043,0.0014176545,0.07005115
625,-0.5507111,2.4074793,4.563847,-1.8673453,1.0509332,0.9831165,-0.23933533,0.9564509,1.1046052,-0.12163708,-0.7533965,-0.773087,-0.3833045,0.38682714,-0.025088564,0.07985597
626,-0.55103487,2.3892252,4.480747,-1.793654,1.0804095,0.974268,-0.18848993,1.0129718,1.3463991,-0.17574698,-0.8619405,-0.8246761,-0.42722574,0.22730893,0.081091486,0.12285053
627,-0.5806157,2.3363824,4.6108522,-1.8160698,1.0888443,0.9055611,-0.1711096,0.8540613,1.3529218,-0.1662924,-0.7671128,-0.62589014,-0.37818664,0.30657068,-0.057691876,0.012603792
628,-0.55890113,2.433052,4.5409484,-1.7456422,1.0065577,0.9703381,-0.19513981,0.94683254,1.2938408,-0.14239469,-0.93168867,-0.79280925,-0.4465859,0.29723316,0.06119006,0.047665533
630,-0.56561816,2.3962443,4.5217376,-1.8104879,0.98817694,0.95188665,-0.22286774,1.0243984,1.225225,-0.20096447,-0.8202704,-0.81686556,-0.44820556,0.29598007,0.053216834,0.15060997
633,-0.91057616,-0.86816496,-0.40276578,-0.79528016,0.8521803,0.9188998,-0.2697647,-0.3212338,0.092014715,0.271078,-0.8437475,-0.7406165,-1.7274387,-0.10052361,-0.5979571,0.45314056
634,-0.99671036,0.15297769,-0.34882697,-0.20878758,0.7041489,-0.2554136,1.0476581,-1.3219105,-0.100980565,-0.13432822,-1.8311123,-0.25100216,-1.7220916,0.84358597,-0.4629903,1.369124
635,-0.9992959,0.14060049,-0.3574553,-0.20894058,0.6915498,-0.26299787,1.0483493,-1.3161185,-0.20548144,-0.10190311,-1.8999317,-0.21256883,-1.7245318,0.7797005,-0.52120787,1.4098303
636,-0.97620565,0.12479625,-0.27677682,-0.23528713,0.7028506,-0.2952554,1.1367674,-1.3097429,-0.14365685,-0.10534534,-1.7897139,-0.24732651,-1.6967915,0.8474319,-0.5789669,1.3493024
637,-1.0092026,0.14458612,-0.3090015,-0.21277872,0.69272774,-0.29728436,1.0977639,-1.3135539,-0.13531053,-0.114762716,-1.842361,-0.25523925,-1.6680907,0.84482294,-0.5181504,1.3289824
638,-1.0192219,0.12973255,-0.34585077,-0.20842959,0.6797149,-0.29729563,1.1228285,-1.3049817,-0.1857528,-0.13008462,-1.833506,-0.23712146,-1.7219461,0.8370759,-0.55198145,1.3423507
641,-0.77670217,-1.0000173,1.7601902,0.9234294,-0.6826275,0.55508024,-0.5730195,-1.9811964,0.7679063,-0.11562837,-1.0759418,1.4084637,0.07012147,-1.1469201,-1.0137162,0.38160905
642,-0.77268004,-1.001392,1.6290852,0.95619595,-0.68331176,0.6506815,-0.52634925,-1.8904626,0.7234309,-0.2071779,-1.0899345,1.3781142,0.01585912,-1.1255065,-1.018513,0.49873874
643,-0.8320294,-1.036446,1.6423672,0.8594657,-0.74430275,0.6293218,-0.506353,-1.8201147,0.8230112,-0.18785764,-1.0950732,1.3502188,0.0138593195,-1.1370211,-1.0384854,0.5764706
644,-0.7477279,-0.92914754,1.510347,0.86274207,-0.6477238,0.6462036,-0.38330123,-1.7256857,0.7753542,-0.1410397,-1.1153364,1.413534,-0.031586494,-1.058226,-1.0089046,0.63446325
647,-0.5062385,3.2977026,-0.14263798,4.1255136,0.40634197,-0.33798915,-1.1414977,-0.96452224,0.9181268,-1.5487094,1.2942104,-0.5670249,-0.78527844,0.1815031,0.68113166,-0.45728257
648,-0.45694837,3.371235,-0.10185699,4.211821,0.4160556,-0.27033046,-1.0043633,-1.0364345,0.8177787,-1.6190323,1.1598604,-0.6509891,-0.7551358,0.081734285,0.7023776,-0.34468606
649,-0.445592,3.3583486,-0.21045719,4.1749363,0.4766852,-0.32244706,-1.0462073,-1.0505894,0.8022982,-1.5308481,1.247722,-0.71029705,-0.78180397,0.12555325,0.53366107,-0.59764737
651,-0.45994392,3.371555,-0.16406082,4.2849317,0.3194377,-0.27886978,-1.0629379,-1.0636407,0.85050696,-1.5398278,1.0437833,-0.67193806,-0.6637994,0.13042729,0.76886654,-0.4105643
654,-0.46171743,3.4247906,-0.15672055,4.25776,0.42622146,-0.32964227,-1.0106722,-1.084167,0.7879988,-1.5266731,1.2016889,-0.68127304,-0.77081597,0.08129788,0.56510687,-0.5553991
657,-0.45942083,3.3973658,-0.102931894,4.2512336,0.3580824,-0.30809152,-1.0366793,-1.0773518,0.7405461,-1.5814954,1.034731,-0.61004174,-0.676166,0.09682233,0.75906,-0.4156711
658,-0.4780119,3.3643243,-0.18291192,4.174351,0.43360838,-0.3258967,-1.0535052,-1.0258341,0.83031505,-1.5108827,1.3151491,-0.6022684,-0.78062224,0.15572818,0.56932247,-0.57971644
659,-0.4936699,3.298188,-0.1851441,4.096296,0.4855964,-0.31030616,-1.2056307,-0.9890842,0.8803094,-1.5712951,1.3198171,-0.69119364,-0.7242945,0.32150358,0.6546438,-0.5403781
660,-0.48070157,3.30466,-0.15974304,4.082327,0.49502206,-0.37266508,-1.2204347,-0.8812672,0.9856184,-1.4435657,1.4565628,-0.67048144,-0.8201991,0.3511491,0.5326246,-0.5962984
661,-0.48763826,3.3301032,-0.1397364,4.1329484,0.5003402,-0.31294534,-1.2069463,-0.800405,0.9014715,-1.5073899,1.448146,-0.7214962,-0.8268904,0.4121951,0.43009806,-0.72505707
662,-0.45589608,3.29448,-0.14805259,4.0890613,0.44791168,-0.3128231,-1.3388475,-0.80710727,0.9661532,-1.496109,1.4369798,-0.65527403,-0.8003998,0.4339045,0.49398357,-0.6807439
652,-0.43596226,3.4054575,-0.1340206,4.29959,0.45463285,-0.3662501,-0.9991677,-1.1506834,0.81695515,-1.5300889,1.1354481,-0.6451717,-0.72568995,-0.03650764,0.64831215,-0.50651866
653,-0.448363,3.4684546,-0.14611658,4.3192015,0.47970337,-0.37763146,-0.9516739,-1.2084548,0.77042955,-1.5978435,1.0721043,-0.6848751,-0.7389996,-0.13270189,0.70597327,-0.47091472
655,-0.44236496,3.4322865,-0.14142258,4.247139,0.4753019,-0.37489223,-1.0172002,-1.1866595,0.81182235,-1.491139,1.1174241,-0.67732906,-0.7174063,-0.035605717,0.63284755,-0.5224265
656,-0.4385248,3.430171,-0.1406207,4.2272167,0.458788,-0.3348424,-0.9707012,-1.1711131,0.74496657,-1.5287417,1.1002904,-0.6511621,-0.665742,-0.05877382,0.65479404,-0.50605637
667,-2.470646,-1.966435,0.9165575,-0.91411763,0.45231915,-1.0963188,-0.3938323,0.1785879,0.14784317,0.68439305,0.9306455,-0.7966741,1.3733063,-1.443808,-0.6518074,-1.0800269
668,-1.7323416,-2.478754,1.0724947,-0.25772786,0.37589785,-0.30978706,-0.5826003,0.87816817,0.5948803,1.0915233,1.4785438,-0.09706201,1.242154,-2.1065342,0.19957297,-1.5782214
672,-0.45135495,-0.7218946,-1.7760878,1.9910545,1.2544188,0.30221492,-1.8093846,2.4436445,0.21139416,1.4019113,-0.8483323,-2.2330132,1.3643154,-0.90406364,-0.48094448,2.7311563
673,-0.4453223,-0.7351756,-1.7830491,1.9948997,1.2230372,0.23660943,-1.7065972,2.3806336,0.27446288,1.4800209,-0.81136274,-2.26968,1.4104393,-0.94995207,-0.53102434,2.7189531
674,-0.3749357,-0.63374865,-2.01069,2.025132,1.2949113,0.3219487,-1.8671623,2.3414707,0.18849126,1.3413949,-0.88574207,-2.3422935,1.2718074,-1.0321496,-0.4808902,2.7462907
676,-0.410147,-0.6681374,-2.0308378,2.0381496,1.3783951,0.28097034,-1.9988047,2.3987768,0.17147544,1.2642232,-0.8923179,-2.35143,1.3323025,-1.0762047,-0.5113287,2.7546618
677,-0.4041593,-0.66218525,-2.024223,2.019626,1.316243,0.29302904,-1.9118975,2.3885212,0.20001747,1.2985014,-0.8751651,-2.3495865,1.3034103,-1.0629007,-0.49212196,2.745484
678,-0.38729766,-0.65289867,-1.9854729,2.0377326,1.3434653,0.3323824,-1.9785968,2.419869,0.16832007,1.2671648,-0.8617414,-2.402854,1.3410567,-1.0931655,-0.5280236,2.7573097
679,-0.41355273,-0.6829709,-1.9694362,2.0437036,1.3808376,0.32499745,-1.901153,2.4047227,0.1885925,1.2320687,-0.8730909,-2.3418043,1.3180729,-1.0645112,-0.50102675,2.802953
680,-0.4231627,-0.70544255,-2.0800765,2.0126803,1.3502856,0.26333493,-1.9960066,2.3916256,0.21032669,1.2677312,-0.8065812,-2.3196652,1.2726833,-1.115309,-0.47922993,2.7555559
681,-0.3892418,-0.6815739,-1.9985263,2.0108616,1.319113,0.3082588,-1.9349462,2.3628094,0.18829349,1.3000007,-0.8827402,-2.37329,1.3040113,-1.0375602,-0.4914093,2.7479875
682,-0.42305237,-0.6982454,-1.8484509,2.0010324,1.1195942,0.32472357,-1.7124455,2.386121,0.26399875,1.5199041,-0.8053234,-2.3076386,1.3508198,-0.8981656,-0.53046125,2.769085
687,-0.8817693,-0.339799,0.43221065,1.1418862,-2.0021148,-0.46225563,-0.8969181,-0.8776507,0.7900051,0.9150896,-0.9816467,-0.4897412,1.6345487,-0.107047684,-0.11461469,-0.59455544
688,-0.92548436,-0.4029437,0.4545344,1.1463729,-1.934149,-0.39043185,-0.8699418,-0.8154601,0.7598931,0.9213809,-0.9907857,-0.46200845,1.6662225,-0.059696008,-0.1292799,-0.6270028
